2025-02-21 15:34:02,735 INFO  Logger.cs: 70 - 
2025-02-22 14:26:06,622 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2
2025-02-22 14:26:06,624 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-02-22 14:26:06,626 INFO  ExportHelper.cs: 153 - Creating package directories with name Phase 1 Links 1 and 2 and save path C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig
2025-02-22 14:26:07,490 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\CMakeLists.txt
2025-02-22 14:26:07,492 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\config\joint_names_Phase 1 Links 1 and 2.yaml
2025-02-22 14:26:07,494 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\package.xml
2025-02-22 14:26:07,495 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\package.xml
2025-02-22 14:26:07,499 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\launch\
2025-02-22 14:26:07,502 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\launch\
2025-02-22 14:26:07,505 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-02-22 14:26:07,507 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-02-22 14:26:07,509 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-02-22 14:26:07,510 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-02-22 14:26:07,519 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-02-22 14:26:07,520 INFO  ExportHelper.cs: 197 - Hiding all components
2025-02-22 14:26:07,928 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-02-22 14:26:07,955 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-02-22 14:26:07,955 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-02-22 14:26:07,956 INFO  ExportHelper.cs: 270 - Exporting link: Link 1 -  Purple
2025-02-22 14:26:07,957 INFO  ExportHelper.cs: 272 - Link Link 1 -  Purple has 1 children
2025-02-22 14:26:07,957 INFO  ExportHelper.cs: 270 - Exporting link: Link 2 - Orange 
2025-02-22 14:26:07,958 INFO  ExportHelper.cs: 272 - Link Link 2 - Orange  has 0 children
2025-02-22 14:26:07,959 INFO  ExportHelper.cs: 317 - Link 2 - Orange : Exporting STL with coordinate frame Link2 C
2025-02-22 14:26:07,959 INFO  ExportHelper.cs: 322 - Link 2 - Orange : Reference geometry name 
2025-02-22 14:26:08,179 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\meshes\Link 2 - Orange .STL
2025-02-22 14:26:08,344 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-22 14:26:08,345 INFO  ExportHelper.cs: 317 - Link 1 -  Purple: Exporting STL with coordinate frame Link1 C
2025-02-22 14:26:08,345 INFO  ExportHelper.cs: 322 - Link 1 -  Purple: Reference geometry name 
2025-02-22 14:26:08,845 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\meshes\Link 1 -  Purple.STL
2025-02-22 14:26:09,468 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-22 14:26:09,469 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Base C
2025-02-22 14:26:09,470 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-02-22 14:26:10,005 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\meshes\base_link.STL
2025-02-22 14:26:10,338 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-02-22 14:26:10,339 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-02-22 14:26:12,332 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-02-22 14:26:12,333 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-22 14:26:12,334 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\urdf\Phase 1 Links 1 and 2.urdf
2025-02-22 14:26:12,341 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\urdf\Phase 1 Links 1 and 2.csv
2025-02-22 14:26:12,361 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-22 14:26:12,361 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-22 14:26:12,362 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-02-22 14:26:12,362 INFO  ExportHelper.cs: 234 - Copying log file
2025-02-22 14:26:12,365 INFO  ExportHelper.cs: 439 - Copying C:\Users\User\sw2urdf_logs\sw2urdf.log to C:\Users\User\OneDrive - University of Toronto\4th year TERM 1\APS 490 CAPSTONE\Robot Modellig\Phase 1 Links 1 and 2\export.log
2025-02-22 14:26:12,366 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-02-22 14:26:12,366 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-02-22 14:28:49,374 INFO  SwAddin.cs: 294 - Assembly export called for file Phase 1 Links 1 and 2
2025-02-22 14:28:49,375 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 14:28:49,375 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 14:28:50,875 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 14:28:50,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Phase 1 Links 1 and 2
2025-02-22 14:28:50,876 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:28:50,877 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Phase 1 Links 1 and 2
2025-02-22 14:28:50,877 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:28:50,877 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:28:50,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2 V2-1
2025-02-22 14:28:50,878 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:28:50,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2 V2-1
2025-02-22 14:28:50,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0 V2-1
2025-02-22 14:28:50,879 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:28:50,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0 V2-1
2025-02-22 14:28:50,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1 V2-1
2025-02-22 14:28:50,881 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Link 1 V2-1
2025-02-22 14:28:50,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1 V2-1
2025-02-22 14:28:50,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Phase 1 Links 1 and 2
2025-02-22 14:28:50,882 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Phase 1 Links 1 and 2
2025-02-22 14:28:50,883 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Phase 1 Links 1 and 2
2025-02-22 14:28:50,883 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 14:28:50,883 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-02-22 14:28:50,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2 V2-1
2025-02-22 14:28:50,884 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Link 2 V2-1
2025-02-22 14:28:50,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2 V2-1
2025-02-22 14:28:50,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0 V2-1
2025-02-22 14:28:50,885 INFO  ExportHelperExtension.cs: 1136 - Found 76 in Base Link 0 V2-1
2025-02-22 14:28:50,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0 V2-1
2025-02-22 14:28:50,886 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1 V2-1
2025-02-22 14:28:50,886 INFO  ExportHelperExtension.cs: 1136 - Found 87 in Link 1 V2-1
2025-02-22 14:28:50,886 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1 V2-1
2025-02-22 14:28:51,298 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 14:28:51,298 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
