2025-02-16 14:40:38,376 INFO  Logger.cs: 70 - 
2025-02-16 16:07:29,309 INFO  ExportHelperExtension.cs: 347 - Creating joint Link 1 
2025-02-16 16:07:29,342 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link 1  failed
2025-02-16 16:07:29,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mini Assembly
2025-02-16 16:07:29,763 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mini Assembly
2025-02-16 16:07:29,763 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Mini Assembly
2025-02-16 16:07:29,764 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 16:07:29,764 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 16:07:29,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base Link 0-1
2025-02-16 16:07:29,765 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
2025-02-16 16:07:29,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base Link 0-1
2025-02-16 16:07:29,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2025-02-16 16:07:29,766 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 16:07:29,766 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Link 1-1
2025-02-16 16:07:29,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mini Assembly
2025-02-16 16:07:29,767 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mini Assembly
2025-02-16 16:07:29,767 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Mini Assembly
2025-02-16 16:07:29,767 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-16 16:07:29,768 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2025-02-16 16:07:29,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base Link 0-1
2025-02-16 16:07:29,768 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Base Link 0-1
2025-02-16 16:07:29,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base Link 0-1
2025-02-16 16:07:29,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2025-02-16 16:07:29,769 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link 1-1
2025-02-16 16:07:29,769 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link 1-1
2025-02-16 16:07:29,834 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-16 16:09:46,994 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-16 16:09:46,995 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
